# Files NOT imported. Resolve each by either (a) renaming
# the source filename, (b) creating an assets/spots/<id>/ folder
# with the right name, or (c) leaving as-is and ignoring this row.

## No matching assets/spots/<spotId>/ folder
  p015_central_engstligen-falls-from-the-air_02.jpg    (key=engstligen-falls-from-the-air, would-have-mapped-to=engstligen_falls_from_the_air)
  p020_central_the-hidden-waterfall_02.jpg    (key=the-hidden-waterfall, would-have-mapped-to=the_hidden_waterfall)
  p025_central_gutannen-valley_02.jpg    (key=gutannen-valley, would-have-mapped-to=gutannen_valley)
  p030_central_hardergrat-ridge_02.jpg    (key=hardergrat-ridge, would-have-mapped-to=hardergrat_ridge)
  p032_central_ibex-colony_02.jpg    (key=ibex-colony, would-have-mapped-to=ibex_colony)
  p033_central_rothorn_02.jpg    (key=rothorn, would-have-mapped-to=rothorn)
  p034_central_rothorn_02.jpg    (key=rothorn, would-have-mapped-to=rothorn)
  p036_central_schrattenfluh-ridge-line.jpg    (key=schrattenfluh-ridge-line, would-have-mapped-to=schrattenfluh_ridge_line)
  p037_central_schrattenfluh-ridge-line.jpg    (key=schrattenfluh-ridge-line, would-have-mapped-to=schrattenfluh_ridge_line)
  p038_central_schrattenfluh-ridge-line.jpg    (key=schrattenfluh-ridge-line, would-have-mapped-to=schrattenfluh_ridge_line)
  p039_central_heftihutte.jpg    (key=heftihutte, would-have-mapped-to=heftihutte)
  p040_central_heftihutte-blue-hour.jpg    (key=heftihutte-blue-hour, would-have-mapped-to=heftihutte_blue_hour)
  p041_central_heftihutte-indoors.jpg    (key=heftihutte-indoors, would-have-mapped-to=heftihutte_indoors)
  p042_central_schrattenfluh-peak.jpg    (key=schrattenfluh-peak, would-have-mapped-to=schrattenfluh_peak)
  p043_central_distant-layers.jpg    (key=distant-layers, would-have-mapped-to=distant_layers)
  p045_central_schilthorn-piz-gloria_02.jpg    (key=schilthorn-piz-gloria, would-have-mapped-to=schilthorn_piz_gloria)
  p045_central_schilthorn-piz-gloria_03.jpg    (key=schilthorn-piz-gloria, would-have-mapped-to=schilthorn_piz_gloria)
  p050_central_lauterbrunnen-valley_02.jpg    (key=lauterbrunnen-valley, would-have-mapped-to=lauterbrunnen_valley)
  p051_central_lauterbrunnen-view-point_02.jpg    (key=lauterbrunnen-view-point, would-have-mapped-to=lauterbrunnen_view_point)
  p056_central_snowy-iffigfalle.jpg    (key=snowy-iffigfalle, would-have-mapped-to=snowy_iffigfalle)
  p057_central_tips-and-more-extra-spots.jpg    (key=tips-and-more-extra-spots, would-have-mapped-to=tips_and_more_extra_spots)
  p066_valais_cabane-bec-des-bossons_02.jpg    (key=cabane-bec-des-bossons, would-have-mapped-to=cabane_bec_des_bossons)
  p068_valais_moiry-glacier-by-drone_02.jpg    (key=moiry-glacier-by-drone, would-have-mapped-to=moiry_glacier_by_drone)
  p069_valais_moiry-glacier-top-down_02.jpg    (key=moiry-glacier-top-down, would-have-mapped-to=moiry_glacier_top_down)
  p073_valais_ice-shapes_02.jpg    (key=ice-shapes, would-have-mapped-to=ice_shapes)
  p074_valais_ice-waterfall_02.jpg    (key=ice-waterfall, would-have-mapped-to=ice_waterfall)
  p075_valais_details-of-the-ice-cave_02.jpg    (key=details-of-the-ice-cave, would-have-mapped-to=details_of_the_ice_cave)
  p079_valais_saas-fee-marmots_02.jpg    (key=saas-fee-marmots, would-have-mapped-to=saas_fee_marmots)
  p081_valais_forest-wildlife_02.jpg    (key=forest-wildlife, would-have-mapped-to=forest_wildlife)
  p083_valais_la-fouly-winter_02.jpg    (key=la-fouly-winter, would-have-mapped-to=la_fouly_winter)
  p084_valais_la-fouly-peaks_02.jpg    (key=la-fouly-peaks, would-have-mapped-to=la_fouly_peaks)
  p085_valais_la-fouly-summer_02.jpg    (key=la-fouly-summer, would-have-mapped-to=la_fouly_summer)
  p088_valais_gorges-du-durnand-bridge_02.jpg    (key=gorges-du-durnand-bridge, would-have-mapped-to=gorges_du_durnand_bridge)
  p091_valais_nax-via-ferrata-top_02.jpg    (key=nax-via-ferrata-top, would-have-mapped-to=nax_via_ferrata_top)
  p092_valais_two-worlds_02.jpg    (key=two-worlds, would-have-mapped-to=two_worlds)
  p096_valais_tips-and-more-extra-spots.jpg    (key=tips-and-more-extra-spots, would-have-mapped-to=tips_and_more_extra_spots)
